use userDB;
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0001','あなたの運勢',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0002','明日からの注意',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0003','二人の相性',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0004','ラブラブ',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0005','ハッピーウエディング',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0006','あなたの仕事と将来',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0007','自己再発見',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0008','半年占い １〜６月',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('AS','0009','半年占い ７〜１２月',1000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MS','0101','Weekly Messages',6000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MS','0102','誕生時のすべて',6000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MS','0103','ラブ＆総合運気',6000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MS','0104','仕事／マネー＆総合運気',6000);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MU','0105','アルフォンス・ミュシャ作品集',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MU','0106','アルフォンス・ミュシャ ポストカード タイプA',1500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('MU','0107','アルフォンス・ミュシャ ポストカード タイプB',1500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0201','ジュエリーボックスタイプ 牡羊座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0202','ジュエリーボックスタイプ 牡牛座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0203','ジュエリーボックスタイプ 双子座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0204','ジュエリーボックスタイプ 蟹座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0205','ジュエリーボックスタイプ 獅子座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0206','ジュエリーボックスタイプ 乙女座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0207','ジュエリーボックスタイプ 天秤座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0208','ジュエリーボックスタイプ 蠍座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0209','ジュエリーボックスタイプ 射手座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0210','ジュエリーボックスタイプ 山羊座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0211','ジュエリーボックスタイプ 水瓶座',3500);
