第1位　牡羊座 ##### 牡羊座の支配星は火星です。だから、あなたの火星パワーはかなり強力。そのせいか、たとえ普段はぼ～っとしていることが多くても、困難や障害が訪れると、あなたの行動力に火がつくみたい。そして逆に、やる気が燃えてくるのです。もし、問題が起こったら、それを解決するためにあれこれと動き回り、自分が望む状況が訪れるまで立ち向かうはず。でも、そんなあなたにも弱点が。あまりに長期戦になってしまうと、意欲がなえてしまうこともしばしば。それでもしばらくすれば再び立ち直って、また行動を開始するのです。
第2位　蠍座 ##### 火星は、蠍座のことも影ながら支配しています。そのため、火星が蠍座にあるあなたも、「障害突破力」はかなり高め。牡羊座の人との違いは、やみくもに行動を開始しないところ。あなたの場合は、じっくり状況を把握して、それを分析し作戦を立ててから、ジワジワと動き出すのです。どちらかというと、正々堂々と立ち向かうというよりは、裏工作をして立ち向かうと言った方が正解なのかも。なかなか動き出さないため時間がかかるという意味で、２位にランクイン。でも、忍耐強いあなたのこと。いつか必ず、障害を突破します。
第3位　獅子座 ##### 火星が獅子座にあるあなたは、とっても明るく元気いっぱい。悩みやトラブルで、気落ちしていることがたまらなく厭だと思うタイプです。だから、必然的に「障害突破力」もかなり高め。悩んだり、泣いたりしているのなら、状況を改善するエネルギーに転化したいと考えるのです。そのため持ち前のガッツとパワーで、行動開始。多少挫折があったとしても、ものともしないはず。ただし、正面から問題に取り組みすぎるため、いきなり「なんであんなことするのよ！」なんてけんか腰になってしまうことも。やり方をもうちょっと工夫して。
第4位　山羊座 ##### 火星が山羊座にある人も、苦労があればあるほど、行動力が発揮されるタイプ。それに粘り強く立ち向かうことができるので、「障害突破力」は高いのです。ただし、かなり慎重な一面があるため、すぐに、というわけにはいかなさそう。それは、障害を一歩ずつ、クリアしていこうとするためです。たとえば対人関係の問題ならば、じっくり話し合って解決しようとするし、必要ならばふさわしい時期が来ることをじっと待つことも。また、地位のある人の力を借りようと、根回しに時間をかける場合もあるのです。でも必ずや、障害を突破することでしょう。
第5位　牡牛座 ##### 火星が牡牛座にあるあなたは、石橋をたたいて渡るタイプ。そのため、あまり自ら問題を起こすことはないのですが、外から訪れた障害には、一瞬パニックになるかもしれません。でもそれは一瞬だけ。もともと地に足がついているあなたのこと。ふと我に戻れば、現実的に障害をクリアしていくことに、取り組みだします。必要があれば障害を克服するための知識を学び、専門家に相談したりすることでしょう。そしてなるべく穏便に、問題を処理しようと努めるのです。でも中には、鈍感で、障害であることに気づかない場合もありそうです。
第6位　射手座 ##### 火星が射手座にあるあなたは、いつもインスピレーションで行動するような印象の持ち主。だから、端から見ると、「障害突破力」はそんなに強いとは思えないかも。でも意外や意外、いざとなると、強靭な「障害突破力」を見せるのです。特に理不尽な出来事などには、ウソのように行動的に。時と場合によっては、法律家の手を借りるなんて芸当もできるのです。もともと人脈もかなり広いあなたのこと。いざとなると、助け船が現われるということも多々あるはず。ちゃらんぽらんに見えるけど、「障害突破力」は、中の上くらいなのです。
第7位　乙女座 ##### 乙女座に火星をもつあなたは、一見、おとなしくて、控えめで、「障害突破力」なんてなさそうに見えるかも。でも、いざとなれば芯の強さを発揮。状況を正確に判断して、それなりの答えを出すことができるのです。たとえば、じっとガマンするしかないと思えばそうするし、それなりに発言する必要があると考えれば、タイミングを見計らって実践するし、誰かのヘルプがいると判断すれば、そのように行動することでしょう。だから「障害突破力」は、普通にあるタイプ。ただし実際は、じっとガマンすることが一番多いのかもしれません。
第8位　水瓶座 ##### いつも突飛な行動で、周囲を驚かせることが多い水瓶座のあなた。あなたの「障害突破力」には、かなりムラがある模様。そう、あなたの場合は、障害を突破するかしないかは、その時のムードや状況に支配されることになりそうなのです。たとえば対人関係の問題。何か他のことで忙しいと、「面倒くさい。ほおっておこう」と、状況を改善しようとは思わなかったりすることも。そうかと思うと、突然ムラムラと不愉快な気分が頭をもたげて、「なんとかしてやる～」と一念発起したり。そんなあなたは、第8位にランクインしました。
第9位　双子座 ##### 火星が双子座にあるあなたは、あまり「障害突破力」は強くありません。それはなぜかというと、あなたの場合、障害に立ち向かうというよりは、そこから逃げるといった方が正解だから。問題が起こると、自分の言いたいことはバーッと言うけれど、根本の問題は解決しないということが多いのです。問題がある場所からひたすら逃げまくり、もっと楽しいことがある方へ自分の身を投じようとするはず。双子座の人がそうしてしまうワケは、意外に神経がもろいため。障害にモロに立ち向かおうとすると、ノイローゼになってしまうこともあるから。
第10位　天秤座 ##### 火星が天秤座にある人は、スピーディーでスマートな行動力を見せるのに、「障害突破力」はかなり低め。もともと平和な状況を求めるあなたは、障害には意外にもろいのです。「どうしよう？」とあたふたするだけで、一人ではなかなか問題を処理することができません。それというのも、あなたの優柔不断さが邪魔をしているようです。「ああしたらいいかな？こうしたらいいかな？」とは思うものの、決断することができないのです。どうやらあなたが障害を突破するためには、一人では無理みたい。誰かの力を借りる必要がありそうです。
